Noisy_X,Noisy_Y,Time
0.0121506809069926,-0.0397903526312866,0.168094158
-0.0465340677532891,0.0587249815250706,0.218354225
-0.0147422875609298,-0.149776294296105,0.268602133
0.019027015168778,0.268922788125977,0.339606047
0.0226116556047956,0.643555828371937,0.419544697
-0.00981268122039815,0.584133716845554,0.475218058
0.0371068268989222,-0.828849339830935,0.526853561
-0.0131157126959494,-0.398095608076376,0.582780361
-0.0226825674769459,-0.130535595350482,0.636045933
-0.0215436143063751,-0.606861856072053,0.686368465
0.0196270656378429,0.0931551781899039,0.738901615
-0.0206095356271238,0.653371810848543,0.78916049
-0.00360636112901723,-0.274337910102094,0.84376955
-0.0117542289494695,0.127823908483565,0.894236088
0.0219161032018839,-0.394034211343033,0.945317984
-0.0223537540871952,0.424909069008045,0.996490955
0.00276574487590399,-0.668611603130647,1.054507256
-0.0101111747652415,-0.0544390316154049,1.104821682
0.0669231932645451,0.181216769232055,1.160703421
0.0349467295739065,0.508942484623868,1.213153839
0.0371704851389577,-0.145468548258417,1.322000742
-0.00232994141499438,-0.526142414979842,1.385576487
-0.0107444565236845,-0.357627922580803,1.436636209
0.0166593922651111,0.298187541579437,1.516302109
-0.0350459713400665,1.08313843366203,1.570279598
-0.00786233784705723,-0.408036702362242,1.621038198
-0.0348493516485362,-0.213995975524662,1.6776824
0.00141193269931686,-0.376542020820897,1.741527081
0.0286945232576532,-0.145558358490673,1.825042963
0.00573484031731408,-0.245053476732997,1.875972986
0.00109373447605906,0.102267680608395,1.927662373
-0.0290361788213359,0.919679739054383,1.986753225
-0.0306306542636995,-0.0647557301666547,2.044477224
-0.00331615517174827,0.436426012002339,2.095011234
0.0125763268527023,0.649985641036235,2.149584532
0.0240818169759106,0.532593121720261,2.201559544
0.0105662858893669,0.951742134927819,2.258522272
0.0391721725110015,0.306907232641343,2.322454214
0.00886537779234501,-0.559883091151331,2.383826256
-0.00744304669889776,0.778441774578104,2.436071634
0.0393708692326472,-0.371699337083727,2.495938063
0.00830712915088598,0.132116548284664,2.553416491
0.0530881602592974,0.233627132031825,2.624221802
0.0442436184512092,1.20252309644101,2.70069313
-0.0533953379499793,0.134431454028249,2.752970695
-0.0119785497974893,0.902323299457098,2.803294897
-0.0561592371403682,1.52306617618609,2.862541199
-0.0262820155885577,0.553883293244489,2.922388792
0.0190367824255443,0.654294517181462,2.974594831
-0.00591928482037238,1.17455338355926,3.030851364
0.0211806857664788,1.10497288948007,3.082527161
-0.0209741751657984,0.929662454724147,3.139134169
0.0132394527051593,1.74252220009936,3.190412045
-0.00554291850869643,1.89841795874892,3.243185997
-0.00679426993548494,2.41215550163042,3.294100761
0.0267337933618535,2.73525475836368,3.350390196
-0.0236376948138069,2.05741513929323,3.402681351
-0.0119083136107995,2.75352417414946,3.456832886
0.0425881400919508,1.68703499317434,3.510241985
0.0518019603734206,2.22124879735776,3.568567753
0.0267863373576174,2.11151155027001,3.622197628
-0.0103887627242946,2.87066859641777,3.691009998
-0.0639354134746339,3.79405990973052,3.742106676
-0.0288627485687224,4.11307350707301,3.800617218
-0.0145107622375211,4.31883721517235,3.852622271
-0.000798577336003679,5.01338910052806,3.906746626
-0.00643195314702267,4.02741354539239,3.957964659
-0.0257104347143611,3.9152311511623,4.01332593
0.0630102101650874,3.43002523205878,4.092662334
-0.0386345342809003,5.18507892046681,4.147251844
0.0367083896050261,5.54319897014099,4.200883865
0.0386885100062845,5.71974508795781,4.256019115
0.0225692360437869,5.64472303943622,4.31200552
-0.0439604945355152,6.98135909403123,4.363510609
-0.00599213633824665,5.9343591347077,4.419617176
-0.00976434376045168,8.19472100486659,4.472262859
0.0129934160055523,7.15952446743142,4.5308671
0.0307948992432015,7.25885650517723,4.582701683
-0.027482674930361,8.30407471809503,4.643906593
0.0395558499567767,8.06277134732855,4.697589397
0.0366477667885982,9.0786236170376,4.756016493
-0.0374586747821689,9.59900011316541,4.80719161
0.0125083123587788,8.34816787078195,4.865263224
-0.0300013972350554,9.82014353533913,4.917800188
0.0272396379126628,9.89586976061103,4.973477602
0.0150030833564432,10.7150266140089,5.025672913
-0.00827202652154978,9.5342706145669,5.085412979
-0.00506776912171949,11.4676373481431,5.13880372
-0.016669802686768,11.4481690127035,5.198723078
-0.035193414969229,12.5261700382014,5.248997688
-0.0248961267182271,10.8742713147412,5.306308508
-0.00927918487368608,12.3931467221877,5.358991623
0.0584622975861791,12.7547442341695,5.418378592
-0.0330050180889773,13.3282019080534,5.469507933
0.0252889111369269,14.9984697512346,5.526006222
-0.0275111163514839,14.2636167249683,5.579220533
-0.00108439687418067,15.3606675246601,5.63644743
0.00247404862679212,14.4307227554963,5.689055443
-0.0270433656335517,14.6308731337395,5.744894505
-0.0352148161978317,15.5804924672526,5.797866106
0.0129511418588182,15.776729762926,5.854330778
0.0371076666163073,16.4726423973229,5.904607773
-0.00600076959136345,17.4578845438874,5.959656715
0.0332912781784673,17.6179159381355,6.012169361
0.00477572518638106,17.5904441686027,6.069372416
0.0130928374949736,19.3509649994611,6.121870756
-0.00974520103411283,18.6401052921463,6.177184582
-0.0576570005973309,20.2551410864942,6.265490055
-0.000471824356512736,20.4056960372832,6.320296049
-0.0138541308083682,19.8626350505963,6.375116825
0.0070452714976128,21.5965331939522,6.428168535
0.0109082855556364,22.2328539625002,6.499316931
-0.00528329699963421,22.418723507529,6.58240962
-0.00994444968863329,22.5593494742575,6.63681674
0.0157237889475554,23.4728588861362,6.691627264
-0.0119495943292782,24.633367715801,6.74798584
0.00754048077952249,24.7126599725622,6.80673337
0.0194728816007791,25.0204337768222,6.860924721
-0.00326418872963648,24.9031616824322,6.916947603
0.0212721192829193,25.6074777485063,6.969443798
-0.00111325618597999,26.0984976553267,7.026382923
-0.00113869778560982,27.0876665846376,7.083114147
0.0315609293496495,27.8536367811001,7.139606237
0.0172332088408445,28.5995135170198,7.192157984
-0.0100748484417243,29.3568906486119,7.250113249
0.0166908492724611,29.6676342564217,7.303039312
0.00617663857326359,30.8441926295277,7.359092951
-0.00399759746895947,30.9229288396484,7.409417868
-0.0144555420373334,30.2658653059917,7.501600504
-0.00374410451477653,31.1246268093757,7.561685801
0.0174298043939699,33.0557619499704,7.61424017
-0.0233587148640419,33.8222666911033,7.665257215
0.0152876968652275,33.8055229497768,7.720590591
0.0160810720212863,35.4966562116489,7.774082899
0.0169576595327562,34.4571158711103,7.829833031
0.0231827770516139,35.5976738916665,7.881810188
0.0152560396058753,36.3797834705452,7.939334869
-0.0485392512921786,36.896214023508,7.992882967
0.0224218552951691,37.66212204813,8.048266411
0.0309888018350614,38.1777062517361,8.099631548
0.0576029491571758,39.7342438306396,8.155829191
-0.029442696361474,39.978440068786,8.208658457
0.0463781536129075,39.5840260357094,8.266543865
-0.00557892922275558,41.7130768955173,8.31771183
0.00994730761753151,42.3358223338756,8.372520447
-0.0219282435698148,43.7106262148671,8.425864458
-0.00859748303393981,43.7076034621112,8.481772184
0.0181953692081365,43.9895058636758,8.534302235
-0.008060623954388,45.7626542751672,8.589417696
-0.033075085548944,45.3696919771593,8.6731143
0.0339867056474546,46.27749881133,8.728462219
-0.00132256981550502,47.0017000930404,8.781785488
0.0308735065759162,47.6772421265326,8.836806059
-0.0195808565393713,49.018541052606,8.893752575
0.0148929332633669,49.6585709498891,8.974239826
0.0341508681279517,49.3881199777465,9.027939081
-0.019361751646236,51.4091748770523,9.081967115
0.0206894082469894,51.527334698779,9.138038397
0.00338032649535672,52.7859768292307,9.193427086
-0.0182489747294166,53.3483478809032,9.243691683
0.0362701982887881,54.5638714981143,9.298450947
0.0856568100358015,55.521022021242,9.383100748
-0.0032455582079334,55.6993120626469,9.437339544
0.043396584651975,57.2109964577406,9.491164207
0.0114948744988296,57.8024059322935,9.545352697
0.0186235739152009,58.3802807040605,9.601495266
0.0251605247836977,59.5423967168373,9.654169798
0.0125128965531903,60.9647825313723,9.70930028
-0.0166030037476233,61.8007150199484,9.778683186
0.0330426416014981,61.9276822638393,9.836243629
0.0284360019568699,62.9183583920629,9.89927578
0.0207233781565526,64.5284074953065,9.962682962
0.030360441816362,64.8792222142834,10.01443219
-0.00239858593582089,66.5693261252296,10.07279992
0.0110034897878441,66.1412707242562,10.12363219
0.00464488472419396,68.0593854243455,10.17589879
-0.0694473103576966,68.8863895616152,10.22630668
-0.22017986657125,70.1067111782717,10.27847099
-0.321426299984116,70.8547896475974,10.32887149
-0.469676535499861,71.972287552387,10.38144183
-0.622133442183584,72.0320437573962,10.43193531
-0.80251629074741,74.1476046556556,10.49411488
-1.03764301644958,74.3808602001858,10.56065106
-1.28394830194628,75.6072348089576,10.61482835
-1.49018496788428,75.6536743785572,10.66509199
-1.83877022435064,77.5835573430991,10.72053361
-2.09367023197119,77.8006763496001,10.77088189
-2.32759609615484,77.8936794720705,10.82322621
-2.56542834671181,79.5953488833826,10.87442422
-2.84474106072148,79.90349086262,10.92978549
-3.06007212250107,80.5049269845719,10.99507117
-3.2806270723486,82.275410543623,11.04879379
-3.45005599411391,83.4244547797459,11.09924817
-3.57049098750877,82.989831985002,11.1549046
-3.69292761661133,85.813535284996,11.21879768
-3.81733513728895,86.2448399334484,11.2846415
-3.88878258024613,87.0426163309448,11.33531427
-3.92443989300963,87.7670259888805,11.39270139
-3.94792005353743,89.7874750343277,11.44315815
-3.97826333673501,89.3956908798742,11.4936142
-3.97461631713367,90.4119141224087,11.54389
-4.03532023000547,91.2854614250165,11.59727454
-4.05397079640326,92.2042982128065,11.64817286
-4.04407073146871,93.0214607597001,11.71438861
-4.04011432447045,94.1225446518558,11.76467943
-4.02633129556496,94.2045767484501,11.81802654
-4.11467014838755,95.7637630516559,11.86835456
-4.1019655024206,96.8410578797019,11.91967416
-4.13127049516468,96.802150469906,11.99707222
-4.12513385948666,98.6597905404101,12.05104566
-4.16351010328213,99.2269091766374,12.10136366
-4.13582777119354,100.730485812781,12.15692902
-4.17839283486544,100.278197090211,12.2157557
-4.23131967028027,102.492678928059,12.26958466
-4.24638412587645,102.739252230205,12.33001781
-4.27325533271187,103.720690808368,12.38231134
-4.27820397132748,104.870688181621,12.44581366
-4.26412175851384,105.889693870533,12.50090933
-4.33761595603989,106.514597494179,12.56346607
-4.30524224064185,106.650379909418,12.61874962
-4.32971323607704,108.88450657871,12.67921066
-4.38830219985632,108.401595299617,12.73574328
-4.36300651763102,110.090180499033,12.79844141
-4.38192352273542,110.862007322806,12.85220695
-4.37302641012206,111.939454595513,12.91139388
-4.4509035304117,112.439397551722,12.96885967
-4.49345473799275,113.471228347429,13.0316484
-4.49958573637852,114.107524096509,13.08437276
-4.47531297472119,114.974021317338,13.14384627
-4.48107386759894,115.114014136746,13.19703674
-4.47915648140347,116.823785912963,13.25733638
-4.57471020019963,117.741537952925,13.31484652
-4.53593759811694,117.836422476041,13.37582231
-4.55968339360888,119.691550796447,13.42933679
-4.61226029845575,119.628479387433,13.50517678
-4.61960569595484,121.468736113411,13.56388021
-4.57379843859934,120.641438054064,13.62476349
-4.67352580039303,120.678247681592,13.6793189
-4.65889201780374,122.103510460145,13.7452209
-4.70539281576725,122.415107601734,13.80740285
-4.72774627015272,124.222338836624,13.86535048
-4.68340711949414,125.320919417164,13.91972303
-4.74598211186092,125.154605649894,13.97826767
-4.7560091217145,125.914537816025,14.03305006
-4.80583381611874,126.452456875833,14.09297919
-4.78816563244641,127.823278042655,14.1531589
-4.8485496092222,128.835301430862,14.21310139
-4.8598689053965,127.870390851635,14.26768923
-4.83380892275313,129.713338576421,14.32664633
-4.86534423585988,129.601931017563,14.38080788
-4.83750641620762,130.283932113006,14.44319558
-4.89099991756505,131.859995297488,14.49816775
-4.8551805024147,130.828266528715,14.56252575
-4.89521015268964,132.127491120424,14.61799312
-4.91432773200213,131.992124012939,14.6783812
-4.91398924234769,132.452660934548,14.73410082
-4.86672367465837,133.14839550492,14.79916167
-4.89807132236659,134.236239947735,14.85389638
-4.89417712177125,134.97312642376,14.91733694
-4.89106418350326,135.536779534271,14.97211266
-4.8793955211652,134.524322092026,15.03295469
-4.90680457898999,135.729608480091,15.0891366
-4.93168455448824,137.505901088869,15.14927816
-4.95318396744774,136.6239524735,15.203053
-4.91628721376585,136.654640635183,15.26370001
-4.98806172445712,137.051551443745,15.31805825
-4.93165614817782,138.3698314653,15.37881494
-4.92334682097592,138.953297908859,15.43442464
-4.95889223728108,138.390891603607,15.49601054
-4.97086276781932,139.463089965415,15.55318213
-4.99184800671096,138.969075346844,15.61408615
-4.97686477966322,140.818817275821,15.66734719
-5.00765941698694,140.569978335991,15.72407722
-4.96898755335,140.879529224729,15.77870941
-4.99386256348813,141.013144111296,15.84187007
-4.95192545751438,141.612634943833,15.89518118
-5.00245796411378,140.570635988146,15.96018648
-4.98523787240014,142.258201032337,16.01550269
-4.95895030099933,142.019078668905,16.07541561
-4.9995646031124,141.651051396854,16.13127995
-5.00193024843439,143.2497495938,16.19178247
-4.95457344537609,143.24329188691,16.24829555
-4.98928992425539,142.914755679562,16.31149983
-4.90877171040122,143.604509530606,16.36548209
-4.99580526589806,144.578370906925,16.42698145
-5.00633774753107,144.177226841883,16.48376465
-4.98211621334286,144.37606445021,16.54418278
-4.98326800977371,144.127505790254,16.6000762
-4.9916809472559,144.885409823202,16.65962934
-4.99891595434556,145.574355813979,16.71799469
-4.99732254961178,145.470505036184,16.78390026
-4.9950706815547,145.558524382424,16.85000896
-4.98933946686133,145.809234078018,16.91918588
-4.99353150206611,146.880310416974,17.01083255
-4.97391140631691,146.615054540313,17.07465768
-5.01286840352576,147.169758112052,17.14300108
-5.03515225317205,146.698337233351,17.2113452
-5.02581583258718,148.244341804146,17.27655387
-5.0226168405917,148.214102292432,17.34508014
-5.05916512600115,147.454607139734,17.40624619
-5.02964084652767,148.586220204891,17.47394013
-4.99985332350746,148.33452190424,17.53607059
-5.03982052724716,147.483229668118,17.59930563
-4.98472445890211,146.753451122051,17.6662147
-5.01688852285458,147.995899041485,17.7304244
-5.07083717314995,148.268475822533,17.798388
-5.0133143800551,148.920962153544,17.86717987
-5.03272929405402,148.119522855761,17.93134141
-5.01343543086314,149.53975494916,17.99550509
-5.05893812350383,148.942184552224,18.06141305
-5.01032498395294,149.457805101709,18.12344551
-5.03140092069379,149.941012842796,18.18792462
-5.03469508758364,150.314666826089,18.25260091
-5.0482152662963,150.040880335789,18.31741118
-5.00908971600477,149.405615539608,18.37978601
-5.06130708204745,150.614149172244,18.44235563
-5.05473371625489,150.099475086187,18.50401855
-5.03756725104754,150.053146253589,18.57025552
-4.99060330727315,150.665412739851,18.63442969
-5.05554835457585,150.557547935399,18.70134306
-5.06841267967146,150.202767337575,18.77033019
-5.05635072158448,151.490448704436,18.83204389
-5.0225624336251,150.951860727136,18.89441609
-5.03711146380376,151.255213104923,18.95975351
-5.07111095978927,150.293311179389,19.02394533
-5.06519245366968,151.075255419446,19.09321952
-4.99186053579882,151.311957138616,19.15593886
-5.02724107808078,151.339176690913,19.21655607
-5.03905663468654,153.101602001358,19.27838135
-5.0568853181162,151.324986653766,19.34850645
-5.03993532528723,152.596815657554,19.41578722
-5.06130676592354,153.444658713227,19.48540759
-5.02746030181132,151.877528900123,19.55212283
-5.04671810835921,151.342716475835,19.61174917
-5.08075928282704,151.044528102568,19.67377925
-5.10306513196118,152.110755122559,19.73847103
-5.01715808404251,151.430200621131,19.80099416
-5.04832449953703,152.760077320278,19.86954832
-5.04932156132633,151.620180579623,19.93123865
-5.0626932795242,151.945866863474,19.99574614
-5.05129389576436,151.994999574566,20.058676
-5.05094846613471,151.96314724814,20.12605453
-5.07232585255458,152.582335973181,20.18651462
-5.03712550405861,152.465761189219,20.25323582
-5.00827497989961,152.055911692827,20.31774831
-5.07535238034048,151.490249491798,20.38045907
-5.05362526861897,152.130445274344,20.44193077
-5.04156452437775,153.025821715521,20.51092839
-5.08165498660158,152.130863131982,20.57515669
-5.09428274936822,151.661211961685,20.6379447
-5.07590038837701,152.670785558285,20.70064235
-5.06122912736061,152.581831014547,20.78033757
-5.04211859089237,151.851233558598,20.84839058
-5.11540365330726,153.425510518284,20.91313791
-5.03377796911866,152.699062176969,20.97878742
-5.09205380073969,152.724360438994,21.04058623
-5.06591217315052,152.455887970161,21.1051352
-5.06317232537164,151.89221287166,21.170398
-5.07556198895563,152.848327186382,21.23330522
-5.0912027599981,153.210677693491,21.29781365
-5.02470179714408,152.415993647109,21.3598454
-5.05271654648546,153.37204234716,21.42659664
-5.02901861152313,153.410421683156,21.49021244
-5.04326458019765,152.280017070654,21.55468321
-5.05943706398685,152.996207873487,21.62317777
-5.10875977256965,152.304052941958,21.68561387
-5.06208502928893,153.012348315697,21.74836922
-5.0815903722997,152.902736590548,21.80854964
-5.03434524120791,153.801387950287,21.86730456
-5.06294994337183,153.414093859849,21.93530822
-5.06899381244589,152.460099615784,21.99581385
-5.05235220536184,153.352116468033,22.06002283
-5.08328887327129,152.939248719233,22.11964273
-5.07829328947854,152.132507032152,22.18593526
-5.07342834613468,152.803029401858,22.24568915
-5.06725484571759,152.406187076767,22.30907893
-5.04205078091631,153.016483595043,22.36573124
-5.06458663968113,152.792744202005,22.42831373
-5.04663940638677,152.211828499095,22.48518682
-5.07285714264062,153.217081577796,22.54567552
-5.02022230515999,153.140242122423,22.60304928
-5.07154211071678,152.831879378802,22.66153979
-4.99222375971775,153.373455258805,22.71814919
-5.06949023996606,152.288281661297,22.78245807
-5.05722066044836,152.45594716326,22.83962274
-5.0458841641169,152.875136164198,22.89613938
-5.03443233784257,152.782777973279,22.94881558
-5.06597674558058,153.045589874154,23.00458336
-5.11151207021155,152.716549204523,23.05641508
-5.0068403418821,153.368670706826,23.11119223
-5.03287779818972,153.851198553067,23.16266966
-5.07168683408008,153.125219259885,23.21858454
-5.06721231175777,152.819623135149,23.27091455
-5.091013401605,153.628058056732,23.32504296
-5.05236721502613,152.340444371683,23.37579489
-5.05881495083287,153.65783826764,23.44481754
-5.04921016196695,153.160398470808,23.49533916
-5.07344261766187,153.892035080084,23.56958723
-5.10015686769896,152.179715988723,23.62078571
-5.03866350300895,152.879737618309,23.67654061
-5.0649157384379,153.234696211349,23.74812341
-5.04946179344377,153.804796760258,23.80211687
-5.0572192731781,151.904512606895,23.85256171
-5.04653665520989,152.81800587755,23.91991639
-5.03549126560205,153.563177208028,23.97019482
-5.08335049306971,153.387629334666,24.02429342
-5.01416881303613,152.3212432561,24.07455945
-5.05631405637669,152.51932784997,24.12724781
-5.09526391744813,151.538181036218,24.17752433
-5.01910384657389,151.524662736746,24.23138952
-5.03337984456117,152.573335067999,24.28171682
-5.04761059300706,153.013262201816,24.33444858
-5.05964127016174,152.7171422295,24.40707517
-5.05162748995705,153.933646632004,24.46024704
-5.08888172692156,152.864397074825,24.51062012
-5.07621871104546,153.078941069135,24.5644052
-5.02992335596024,152.852079277491,24.61469173
-5.03937175476053,152.237121513692,24.66739964
-5.10265328253178,152.630230236488,24.71769619
-5.05093184909609,152.649829439196,24.77228284
-5.06293743920828,151.718281071578,24.82302666
-5.04755283252473,152.905797350345,24.87590837
-5.05114186079301,152.653644467613,24.9263618
-5.04710504846711,153.086078854077,24.99613547
-5.00179329571361,151.671147092041,25.04658055
-5.09284053130739,152.042020802798,25.10065484
-5.02764394322189,153.64300899865,25.15094399
-5.0227134094663,152.730797151106,25.20753503
-5.05696091636389,152.30638334887,25.2582767
-5.09828943478064,152.413963145635,25.3130939
-5.08325764542373,153.784393831785,25.36491251
-5.0392834807367,152.929549141758,25.41779923
-5.09314717391844,152.386104558653,25.46859217
-5.04693767352315,152.986341903858,25.52210999
-5.05133332598577,152.716968541375,25.57379174
-5.04720235586484,153.059086644628,25.62678313
-5.01047730851392,153.141249431519,25.67730165
-5.05758422205311,152.338342265644,25.72995925
-5.03570228400987,152.798576324371,25.78111362
-5.05292260386004,152.858888489514,25.83483529
-4.9720730181757,152.854522176869,25.88634253
-5.02654048056431,152.612043268898,25.93966508
-5.0792870646885,152.918232240921,25.9912343
-5.0836750962563,153.095700107739,26.04600573
-5.02853500341543,152.809677602902,26.09845686
-5.00578415521964,152.90514579267,26.15503454
-5.04021562291756,152.496968727629,26.20696259
-5.05214074083031,152.734179454966,26.26370406
-5.09131849253877,151.725898038521,26.31503034
-5.03753164359605,153.225251610018,26.36964917
-5.06515113149017,153.593894597918,26.42137814
-5.0529582183962,153.380622684923,26.47544169
-5.0338913477799,152.535037414363,26.54712558
-5.1036819042791,153.387993123368,26.59860015
-5.05230108446257,152.681080623646,26.64905262
-5.09897126130143,153.340445702938,26.7162199
-5.03634175405285,152.702358687206,26.76938534
-5.0668174541145,153.103153652199,26.82676101
-5.06189147900247,153.003428646649,26.87916636
-5.08113330138269,151.595237017442,26.93340731
-5.06557737049998,153.083844498516,26.98548388
-5.07706018551322,152.43707072021,27.03857899
-5.05516084902259,152.873326067351,27.08917785
-5.07123161933636,152.350641740548,27.14155054
-5.0778405612836,153.770405473426,27.19206905
-5.03366114013086,153.058965400523,27.2462554
-5.07567948628938,152.28175977592,27.29656839
-5.04794134007436,153.13896038286,27.34964967
-5.05726542568477,152.969944400521,27.40005112
-5.0997726779679,153.295600301608,27.45417976
-5.05185793300679,152.326784838959,27.50535917
-5.03950214018132,152.380901488556,27.55960798
-5.04068149679987,152.207563695867,27.61228609
-5.07334811384041,152.43062093969,27.66823649
